Report created: 
	29/11/16	14:32:22 CET
Project name: fish.aep
Source files collected to: 
	/Applications/MAMP/htdocs/visje-hap-hap/1_design/1_Workdocuments/animations/fish folder
Source files collected: All
Collected comps:  
	_main
	fish
	swim-back
	fish
	swim-neutral
	fish
	swim-front
	fish
	swim-neutral 
	sad-turtle
	fish
	swim-back
	fish
	swim-neutral
	fish
	swim-front
	fish
	swim-neutral 
	eating-turtle
	fish
	swim-back
	fish
	swim-neutral
	fish
	swim-front
	fish
	swim-neutral 
	happy-turtle
	turtle-spritesheet
	leg-front-right
	leg-back-right
	leg-front-left
	leg-back-right
	sad-face
	head
	happy-face
	turtle
	changing-face
	fish
	fish
	fish
	fish
	changing-face
	fin-above
	fin-below
	fin-right
	fin-left
	sad-face
	happy-face
	
Number of collected files:  3
Size of collected files:  36,1 MB
Collected source files: 
	/Applications/MAMP/htdocs/visje-hap-hap/1_design/1_Workdocuments/assets/fish-spritesheet.psd
	/Applications/MAMP/htdocs/visje-hap-hap/1_design/1_Workdocuments/assets/fishfish.psd
	/Users/katiasmet/Downloads/subtle_grunge/subtle_grunge_@2X.png
	
Rendering plug-ins:
	Classic 3D
	
